/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'forward', 'forward', 'red')
 -- forward : -19.88
 -- right : 0.00
 -- None : 1.80
 -- left : 0.00

('left', 'forward', None, 'red')
 -- forward : -7.06
 -- right : 0.00
 -- None : 2.42
 -- left : -4.70

('forward', 'forward', 'left', 'green')
 -- forward : 0.00
 -- right : 0.95
 -- None : 0.00
 -- left : 0.00

('forward', 'left', None, 'green')
 -- forward : 0.00
 -- right : 0.35
 -- None : 0.00
 -- left : 1.19

('forward', 'right', 'right', 'green')
 -- forward : 0.00
 -- right : -0.23
 -- None : 0.00
 -- left : 0.00

('right', None, 'forward', 'red')
 -- forward : -19.75
 -- right : -10.12
 -- None : 1.09
 -- left : -19.63

('forward', 'right', None, 'red')
 -- forward : -5.31
 -- right : 0.00
 -- None : 1.48
 -- left : 0.00

('right', None, 'right', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.04
 -- left : 0.00

('left', 'forward', 'left', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.97

('left', 'right', None, 'green')
 -- forward : 1.12
 -- right : 0.00
 -- None : -2.81
 -- left : 0.00

('forward', None, 'left', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.30

('right', 'forward', 'right', 'green')
 -- forward : 0.00
 -- right : 1.31
 -- None : 0.00
 -- left : 0.00

('forward', None, 'forward', 'green')
 -- forward : 1.93
 -- right : 0.74
 -- None : 0.00
 -- left : 0.88

('right', None, 'left', 'green')
 -- forward : 0.65
 -- right : 1.40
 -- None : 0.00
 -- left : 0.00

('forward', 'left', 'right', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.52
 -- left : 0.00

('left', None, 'right', 'red')
 -- forward : -5.01
 -- right : 0.00
 -- None : 0.95
 -- left : 0.00

('right', 'left', 'forward', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.71

('left', None, 'left', 'green')
 -- forward : 0.77
 -- right : 0.00
 -- None : -2.24
 -- left : 0.00

('left', 'right', None, 'red')
 -- forward : -4.95
 -- right : 0.00
 -- None : 1.04
 -- left : 0.00

('left', None, 'forward', 'green')
 -- forward : -0.08
 -- right : 0.21
 -- None : -4.10
 -- left : 1.92

('forward', 'left', 'left', 'green')
 -- forward : 0.00
 -- right : 0.14
 -- None : 0.00
 -- left : 0.00

('right', 'right', 'right', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.80
 -- left : 0.00

('forward', 'forward', 'right', 'red')
 -- forward : -5.25
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'left', 'left', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'left', 'left', 'red')
 -- forward : 0.00
 -- right : 0.38
 -- None : 0.72
 -- left : 0.00

('left', 'left', None, 'red')
 -- forward : -7.03
 -- right : 0.01
 -- None : 1.14
 -- left : -10.34

('forward', 'forward', 'forward', 'green')
 -- forward : 0.00
 -- right : 0.92
 -- None : -2.80
 -- left : 0.00

('left', 'right', 'forward', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.23

('left', 'forward', 'left', 'red')
 -- forward : -5.28
 -- right : -0.17
 -- None : 0.00
 -- left : 0.00

('right', None, None, 'red')
 -- forward : -10.11
 -- right : 2.26
 -- None : 0.79
 -- left : -7.91

('forward', 'right', None, 'green')
 -- forward : 0.98
 -- right : 0.47
 -- None : 0.00
 -- left : 0.00

('right', 'left', None, 'red')
 -- forward : -7.13
 -- right : 0.96
 -- None : 0.02
 -- left : -8.59

('right', None, 'right', 'green')
 -- forward : 0.99
 -- right : 0.84
 -- None : -2.61
 -- left : 0.00

('forward', 'forward', None, 'green')
 -- forward : 1.51
 -- right : 0.82
 -- None : 0.00
 -- left : -9.55

('right', 'right', 'right', 'green')
 -- forward : 0.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'forward', 'left', 'red')
 -- forward : 0.00
 -- right : 0.91
 -- None : 0.00
 -- left : -5.46

('left', None, None, 'green')
 -- forward : 0.29
 -- right : 1.01
 -- None : -4.63
 -- left : 2.37

('left', 'forward', None, 'green')
 -- forward : 0.25
 -- right : 1.00
 -- None : -3.98
 -- left : -9.52

('right', 'left', 'forward', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'forward', 'forward', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.28
 -- left : 0.00

('right', 'right', 'left', 'green')
 -- forward : 0.00
 -- right : 0.47
 -- None : 0.00
 -- left : 0.00

('forward', None, None, 'green')
 -- forward : 2.04
 -- right : 1.12
 -- None : -2.20
 -- left : 0.34

('left', 'left', 'right', 'red')
 -- forward : -4.54
 -- right : -0.05
 -- None : 0.00
 -- left : 0.00

('forward', 'left', 'forward', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.72
 -- left : 0.00

('forward', None, 'right', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', None, 'forward', 'red')
 -- forward : 0.00
 -- right : -15.17
 -- None : 0.00
 -- left : -19.73

('left', 'left', 'forward', 'green')
 -- forward : 0.83
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'right', None, 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.85

('forward', 'left', None, 'red')
 -- forward : -8.72
 -- right : 0.36
 -- None : 2.18
 -- left : -5.38

('left', None, 'right', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.25
 -- left : 0.52

('right', None, 'forward', 'green')
 -- forward : 0.72
 -- right : 1.46
 -- None : -2.10
 -- left : 0.80

('left', 'right', 'left', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.14
 -- left : 0.00

('left', None, 'forward', 'red')
 -- forward : -20.22
 -- right : 0.00
 -- None : 0.50
 -- left : -19.73

('right', 'left', None, 'green')
 -- forward : 0.00
 -- right : 1.25
 -- None : -4.82
 -- left : 0.43

('forward', 'left', 'forward', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'forward', 'forward', 'green')
 -- forward : 0.70
 -- right : 0.00
 -- None : 0.00
 -- left : -9.51

('forward', None, 'left', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.94

('left', 'left', None, 'green')
 -- forward : 0.14
 -- right : 0.17
 -- None : 0.00
 -- left : 1.40

('forward', 'forward', 'left', 'red')
 -- forward : 0.00
 -- right : 0.88
 -- None : 1.13
 -- left : 0.00

('right', 'forward', 'right', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'forward', 'forward', 'red')
 -- forward : 0.00
 -- right : -9.53
 -- None : 0.00
 -- left : 0.00

('left', None, None, 'red')
 -- forward : -8.22
 -- right : 0.93
 -- None : 1.51
 -- left : -9.13

('left', None, 'left', 'red')
 -- forward : 0.00
 -- right : 0.67
 -- None : 1.62
 -- left : 0.00

('forward', 'right', 'forward', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'left', 'forward', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'forward', None, 'red')
 -- forward : -5.24
 -- right : 0.00
 -- None : 1.48
 -- left : -5.19

('forward', None, None, 'red')
 -- forward : -9.09
 -- right : 1.01
 -- None : 1.89
 -- left : 0.00

('left', 'right', 'left', 'green')
 -- forward : 0.00
 -- right : 0.28
 -- None : -2.14
 -- left : 0.00

('right', 'left', 'left', 'red')
 -- forward : 0.00
 -- right : 1.46
 -- None : 0.88
 -- left : 0.00

('forward', None, 'right', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', None, 'left', 'red')
 -- forward : -14.49
 -- right : 0.00
 -- None : 0.00
 -- left : -15.41

('right', 'forward', None, 'green')
 -- forward : 0.48
 -- right : 0.00
 -- None : -2.82
 -- left : -10.11

('right', 'right', None, 'green')
 -- forward : 0.00
 -- right : 0.78
 -- None : -2.74
 -- left : 0.00

('left', 'left', 'left', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.57
 -- left : 0.00

('right', 'forward', None, 'red')
 -- forward : -7.81
 -- right : 0.00
 -- None : 0.54
 -- left : 0.00

('right', None, None, 'green')
 -- forward : 0.84
 -- right : 2.39
 -- None : -4.66
 -- left : 1.06

('right', 'forward', 'left', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'left', 'right', 'red')
 -- forward : 0.00
 -- right : 1.14
 -- None : 0.00
 -- left : -5.13

('left', 'right', 'right', 'green')
 -- forward : 0.00
 -- right : 0.59
 -- None : 0.00
 -- left : 0.00

