/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'left', None, 'green')
 -- forward : 0.07
 -- right : 0.35
 -- None : -0.70
 -- left : 0.10

('right', 'forward', 'forward', 'red')
 -- forward : -0.79
 -- right : 0.00
 -- None : 0.03
 -- left : -1.18

('left', None, 'right', 'red')
 -- forward : -0.19
 -- right : 0.04
 -- None : 0.16
 -- left : -0.30

('right', 'left', 'forward', 'red')
 -- forward : -1.55
 -- right : -0.60
 -- None : 0.07
 -- left : -1.58

('left', None, 'left', 'green')
 -- forward : 0.05
 -- right : 0.05
 -- None : -0.57
 -- left : 0.31

('left', 'forward', 'forward', 'green')
 -- forward : 0.03
 -- right : 0.00
 -- None : -0.16
 -- left : 0.00

('forward', 'right', None, 'green')
 -- forward : 0.20
 -- right : -0.00
 -- None : -0.05
 -- left : -0.60

('right', 'forward', 'left', 'red')
 -- forward : -0.10
 -- right : 0.00
 -- None : 0.02
 -- left : -0.09

('left', None, None, 'green')
 -- forward : 0.30
 -- right : 0.15
 -- None : -1.46
 -- left : 0.99

('left', 'forward', 'forward', 'red')
 -- forward : 0.00
 -- right : -0.39
 -- None : 0.09
 -- left : -1.18

('left', 'forward', 'right', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.05
 -- left : 0.00

('right', 'right', 'right', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.11
 -- left : -0.20

('right', 'left', 'right', 'red')
 -- forward : -0.29
 -- right : 0.05
 -- None : 0.01
 -- left : -0.20

('forward', 'left', 'forward', 'red')
 -- forward : -2.32
 -- right : -0.40
 -- None : 0.04
 -- left : -1.55

('forward', None, 'left', 'green')
 -- forward : 0.35
 -- right : 0.05
 -- None : -0.38
 -- left : 0.04

('right', None, 'forward', 'red')
 -- forward : -3.85
 -- right : -1.59
 -- None : 0.06
 -- left : -2.35

('left', 'right', None, 'green')
 -- forward : 0.07
 -- right : -0.00
 -- None : -0.05
 -- left : -1.16

('forward', None, 'forward', 'green')
 -- forward : 0.41
 -- right : 0.04
 -- None : -0.38
 -- left : 0.07

('right', None, 'left', 'green')
 -- forward : 0.03
 -- right : 0.22
 -- None : -0.25
 -- left : 0.02

('forward', 'forward', 'right', 'red')
 -- forward : -0.11
 -- right : 0.01
 -- None : 0.00
 -- left : -0.19

('forward', 'right', 'left', 'green')
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.00
 -- left : -0.39

('forward', 'left', 'forward', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.15
 -- left : 0.06

('right', 'right', 'left', 'green')
 -- forward : 0.00
 -- right : 0.04
 -- None : 0.00
 -- left : -0.21

('forward', 'forward', 'forward', 'green')
 -- forward : 0.10
 -- right : 0.01
 -- None : -0.05
 -- left : -0.20

('left', 'right', 'forward', 'green')
 -- forward : 0.04
 -- right : -0.01
 -- None : -0.06
 -- left : 0.00

('right', None, None, 'red')
 -- forward : -4.42
